text,label,notes
"Post title: The last six months in LLMs in five minutes

Comment: > and there’s zero chance any AI lab would train a model for such a ridiculous task. I'm not sure that's true anymore considering how popular Simon's blog is",hot_takes,
"Post title: The last six months in LLMs in five minutes

Comment: December 2025 was the breakthrough for me. January Claude was euphoric, ChatGPT was up there. February Gemini cooked for a second there. March amazing. April the big bad nerf. May GPT 5.5 is just pure bliss altough 2x limits temporarily, not sure about Claude it's sort of okay still not as good as it felt before, slowly increasing limits with more compute and rebuilding good will.",firsthand_report,
"Post title: The last six months in LLMs in five minutes

Comment: I'm so glad Simon is documenting this. The field is evolving so fast, so rapidly, so hungry for data and money, that few are willing to zoom out and document everything big picture so we can see the changes over time. I mean do you guys remember ""Do anything now""? Just a distant memory, a funny party trick.",hot_takes,
"Post title: Ask HN: How do I train a custom LLM/ChatGPT on my own documents in Dec 2023?

Comment: AWS Bedrock is fairly easy. You can do it in 5 or 6 clicks. You have to upload your documents to S3, create a “Knowledge Base” then sync your documents into a vector database like OpenSearch or PineCone. You are then good to go via their playground or the AWS API. I made a video here describing the process, check around 14 minutes in: https://ensembleanalytics.io/blog/introducing-bedrock-knowle... Bedrock is a decent product I think. All of the models in one place (apart from the big dogs from OpenAI) and a common API across them.",supported_analysis,
"Post title: Ask HN: How do I train a custom LLM/ChatGPT on my own documents in Dec 2023?

Comment: I haven't personally tried this for anything serious yet, but to get the thread started: Cheshire Cat [0] looks promising. It's a framework for building AI assistants by providing it with documents that it stores as ""memories"" that can be retrieved later. I'm not sure how well it works yet, but it has an active community on Discord and seems to be developing rapidly. The main perk over the cloud options is that you can point it at any language model, including fully local—my local install pointed at my local Ollama running Mistral. [0] https://github.com/cheshire-cat-ai/core",supported_analysis,
"Post title: Ask HN: How do I train a custom LLM/ChatGPT on my own documents in Dec 2023?

Comment: You don't train on documents. There are many startups claiming that but they are deliberately using a misleading term because they know that's what people are searching for. You still do RAG. Llamaindex is still the best option that I know of. Most of the startups that have working products are likely using llamaindex. All of the ones that say they are training on documents are actually using RAG. Test it out. If it really and truly doesn't work, search for a script that creates question and answer pairs automatically with gpt-4. Then try using that for qLoRA. I have never heard of anyone successfully using that for a private document knowledgebase though. Only for skills like math, reasoning, Python, etc. I think the issue is that you need a LOT of data and it needs to repeat concepts or any facts you need to learn many, many times in different supporting ways. What absolutely does not work is trying to just feed a set of documents into fine tuning. I personally have proven that dozens of times because I had a client who is determined to do it. He has been mislead. What it will do is learn the patterns that are in those documents.",hot_takes,
"Post title: Ask HN: How do I train a custom LLM/ChatGPT on my own documents in Dec 2023?

Comment: Train on your own documents or analyze your own documents for answers? Very different things. For the first (fine tuning) follow “AI Jason” on YouTube. He has some great tutorials. For the second (RAG or similar), fire up a cloud VM with GPUs or use Ollama locally and read through the LlamaIndex docs on how to build a RAG pipeline.",supported_analysis,
"Post title: Ask HN: How do I train a custom LLM/ChatGPT on my own documents in Dec 2023?

Comment: GPT-4 Turbo has a 128K (~300 pages) context window, which probably handles a lot of use cases which might have previously needed extra training/refinement.",supported_analysis,
"Post title: EuroLLM: LLM made in Europe built to support all 24 official EU languages

Comment: For those curious, the 24 official languages are Bulgarian, Croatian, Czech, Danish, Dutch, English, Estonian, Finnish, French, German, Greek, Hungarian, Irish, Italian, Latvian, Lithuanian, Maltese, Polish, Portuguese, Romanian, Slovak, Slovenian, Spanish, and Swedish. Maltese, interestingly, is the only Afro-Asiatic derived language. Hungarian, Finnish, and Estonian are the three Uralic languages. All the others are Indo-European, Greek being the only Hellenic one, Irish the only Celtic, the rest are Baltic, Slavic, Italic, or Germanic. (I originally used the term Balto-Slavic, though I was unaware of some of the connotations of that term until just now. Baltic and Slavic do share a common origin, but that was a very very long time ago)",supported_analysis,
"Post title: EuroLLM: LLM made in Europe built to support all 24 official EU languages

Comment: It's just another Horizon2020 grant, people. Don't be overly harsh to a bunch of academics who are just earning their living.",hot_takes,
"Post title: EuroLLM: LLM made in Europe built to support all 24 official EU languages

Comment: I was thinking the same, why are so many superior models coming from only countries like US and China. And why are European countries not in the list other than France with Mistral. Why are so few companies in India, Japan, South Korea even close to a promising new model like what Chinese companies did ?",supported_analysis,
"Post title: EuroLLM: LLM made in Europe built to support all 24 official EU languages

Comment: Aren't all frontier models already able to use all these languages? Support for specific languages doesn't need to be built in, LLMs support all languages because they are trained on multilingual data.",supported_analysis,
"Post title: EuroLLM: LLM made in Europe built to support all 24 official EU languages

Comment: >The EuroLLM Team brings together some of the brightest minds in AI including Unbabel, Instituto Tecnico Lisbon, the University of Edinburgh, Instituto de Telecommunicacoes, Université Paris-Saclay, Aveni, Sorbonne University, Naver Labs, and the University of Amsterdam. >Europe is the only continent in the world to have a large public network of supercomputers that are managed by the EuroHPC Joint Undertaking (EuroHPC JU). As soon as we received the EuroHPC JU access to the supercomputer, we were ready to roll up our sleeves and get to work. We developed the small model right away and in less than 6 months the second model was ready. [1] https://www.eurohpc-ju.europa.eu/eurohpc-success-story-speak... Repurposing some of that physics sim compute",supported_analysis,
"Post title: Replacing my best friends with an LLM trained on 500k group chat messages

Comment: very fun! sadly the examples or code things in the page weren't working for me, but I like the concept. Of course this would be a terrible thing socially if overused or whatever but lets get away from techno-dystopia worrying and acknowledge this is a neat toy project with the potential for shared laughs!",hot_takes,
"Post title: Replacing my best friends with an LLM trained on 500k group chat messages

Comment: One wonders if eventually - historians will plug all the content from a person's personal notes, their diary, their chat logs, into an LLM, and perform research by talking to the AI about the person's life? If you trained an LLM against all the recorded discussions of Einstein - is it that different from talking to Einstein himself?",supported_analysis,
"Post title: Replacing my best friends with an LLM trained on 500k group chat messages

Comment: Great write up, thanks for posting. I’ve been thinking of doing this for myself. One thought that’s haunting: how long before AI friends are more interesting and stimulating than any real person would be, leading people to prefer AI over humans to befriend… Super stimulus to end all super stimuluses?",hot_takes,
"Post title: Replacing my best friends with an LLM trained on 500k group chat messages

Comment: This is awesome, clear and concise explanation. I was talking to my wife and debating whether I should build a model of each of us and store it somewhere in case something tragic happens to either of us. But we decided not to because something about it felt wrong but maybe I’ll make it just in case I regret not doing later on.",hot_takes,
"Post title: Replacing my best friends with an LLM trained on 500k group chat messages

Comment: Highly recommend the TV show Black Mirror, which has an episode called “Be Right Back” where a character talks to her dead husband using an AI trained model in an app type setup. Very interesting discussion piece on the real world impact and repercussions of these types of systems",supported_analysis,
"Post title: Asking 60 LLMs a set of 20 questions

Comment: This is very cool. Sorry if I missed it (poked around the site and your GitHub repo), but is the script available anywhere for others to run? Would love to publish results of running this against a series of ~10-20 open-source models with different quantization levels using Ollama and a 192GB M2 Ultra Mac Studio: https://github.com/jmorganca/ollama#model-library",supported_analysis,
"Post title: Asking 60 LLMs a set of 20 questions

Comment: > Sally (a girl) has 3 brothers. Each brother has 2 sisters. How many sisters does Sally have? The site reports every LLM as getting this wrong. But GPT4 seems to get it right for me: > Sally has 3 brothers. Since each brother has 2 sisters and Sally is one of those sisters, the other sister is the second sister for each brother. So, Sally has 1 sister.",supported_analysis,
"Post title: Asking 60 LLMs a set of 20 questions

Comment: I find it fascinating how similar the answers from different models with similar parameter counts are. Seems like an indication that they’re all modelling similarly datasets to a similar degree of fidelity.",hot_takes,
"Post title: Asking 60 LLMs a set of 20 questions

Comment: I get frustrated when I tell an LLM “reply only with x” and then rather than responding “x”, it still responds with “Sure thing! Here’s x” or some other extra words.",hot_takes,
"Post title: Asking 60 LLMs a set of 20 questions

Comment: You should add what version of the model you are testing For example you mention Jon Durbin Airoboros L2 70B But is it 1.4? 2.0? 2.1? Etc.",supported_analysis,
"Post title: Implementing a ChatGPT-like LLM from scratch, step by step

Comment: The model architecture itself is really not too complex, especially with torch. The whole process is pretty straightforward. Nice feasible project.",supported_analysis,
"Post title: Implementing a ChatGPT-like LLM from scratch, step by step

Comment: This looks amazing @rasbt! Out of curiosity, is your primary goal to cultivate understanding and demystify, or to encourage people to build their own small models tailored to their needs?",supported_analysis,
"Post title: Implementing a ChatGPT-like LLM from scratch, step by step

Comment: How does this compare to the karpathy video [0]? I'm trying to get into LLMs and am trying to figure out what the best resource to get that level of understanding would be. [0] https://www.youtube.com/watch?v=kCc8FmEb1nY",supported_analysis,
"Post title: Implementing a ChatGPT-like LLM from scratch, step by step

Comment: I jumped to Github thinking this is would be a free resource (with all due respect to the author work). What free resources are available and recommended in the ""from scratch vein""?",supported_analysis,
"Post title: Implementing a ChatGPT-like LLM from scratch, step by step

Comment: Can I use any of the information in this book to learn about reinforcement learning? My goal is to have something learn to land, like a lunar lander. Simple, start at 100 feet, thrust in one direction, keep trying until you stop making craters. Then start adding variables, such as now it's moving horizontally, adding a horizontal thruster. next, remove the horizontal thruster and let the lander pivot. Etc. I just have no idea how to start with this, but this seems ""mainstream"" ML, curious if this book would help with that.",hot_takes,
"Post title: TimeCapsuleLLM: LLM trained only on data from 1800-1875

Comment: Would be interesting to train a cutting edge model with a cut off date of say 1900 and then prompt it about QM and relativity with some added context. If the model comes up with anything even remotely correct it would be quite a strong evidence that LLMs are a path to something bigger if not then I think it is time to go back to the drawing board.",supported_analysis,
"Post title: TimeCapsuleLLM: LLM trained only on data from 1800-1875

Comment: Anyone seen a low-friction way to run prompts through this yet, either via a hosted API or chat UI or a convenient GGML or MLX build that runs in Ollama or llama.cpp or LM Studio?",supported_analysis,
"Post title: TimeCapsuleLLM: LLM trained only on data from 1800-1875

Comment: It would be interesting if there's enough data to train a model capable enough to converse with and ask about contemporary views on issues of the day, or what it thought about ""potential"" future events/technologies yet to happen.",supported_analysis,
"Post title: TimeCapsuleLLM: LLM trained only on data from 1800-1875

Comment: Could this be an experiment to show how likely LLMs are to lead to AGI, or at least intelligence well beyond our current level? If you could only give it texts and info and concepts up to Year X, well before Discovery Y, could we then see if it could prompt its way to that discovery?",supported_analysis,
"Post title: TimeCapsuleLLM: LLM trained only on data from 1800-1875

Comment: Oh I have really been thinking long about this. The intelligence that we have in these models represent a time. Now if I train a foundation models with docs from library of Alexandria and only those texts of that period, I would have a chance to get a rudimentary insight on what the world was like at that time. And maybe time shift further more.",supported_analysis,
"Post title: Why do LLMs freak out over the seahorse emoji?

Comment: So it's not really hallucinating - it correctly represents ""seahorse emoji"" internally, but that concept has no corresponding token. lm_head just picks the closest thing and the model doesn't realize until too late. Explains why RL helps. Base models never see their own outputs so they can't learn ""this concept exists but I can't actually say it.""",supported_analysis,
"Post title: Why do LLMs freak out over the seahorse emoji?

Comment: To confirm, I tried this in ChatGPT and it produced a flood of wrong answers and self corrections just like that, scrolling so quickly that I couldn't read it until it eventually stopped itself.",firsthand_report,
"Post title: Why do LLMs freak out over the seahorse emoji?

Comment: So what's at loggerheads here is: * The LLM has strong and deep rooted belief in its knowledge (that a seahorse emoji exist). * It attempts to express that concept using language (including emojis) but the language is so poor and inaccurate at expressing the concept that as it speaks it keeps attempting to repair. * It is trained to speak until it has achieved some threshold at correctly expressing itself so it just keeps babbling until the max token threshold triggers.",supported_analysis,
"Post title: Why do LLMs freak out over the seahorse emoji?

Comment: I always felt like tokenization is one of those double edged swords where it makes some stuff amazingly easier but gets tripped up on the weirdest bugs. The number of ""r""s in ""strawberry"" being another well-known quirk.",hot_takes,
"Post title: Why do LLMs freak out over the seahorse emoji?

Comment: You'll also notice the same thing happens for other non-existent emojis that sound like they should exist: dragonflies, lemurs, possums, blackberries - even Claude 4.5 will start off by saying ""Yes!"" and then correcting itself. It will immediately give the right answer for very specific things that you wouldn't expect to get their own emojis though.",supported_analysis,
"Post title: I genuinely don't understand why some people are still bullish about LLMs

Comment: We've had the opposite experience, especially with o3-mini using Deep Research for market research & topic deep-dive tasks. The sources that are pulled have never been 404 for us, and typically have been highly relevant to the search prompt. It's been a huge time-saver. We are just scratching the surface of how good these LLMs will become at research tasks.",firsthand_report,
"Post title: I genuinely don't understand why some people are still bullish about LLMs

Comment: You're using them wrong. Everyone is though I can't fault you specifically. Chatbot is like the worst possible application of these technologies. Of late, deaf tech forums are taken over by language model debates over which works best for speech transcription. (Multimodal language models are the the state of the art in machine transcription. Everyone seems to forget that when complaining they can't cite sources for scientific papers yet.) The debates are sort of to the point that it's become annoying how it has taken over so much space just like it has here on HN. But then I remember, oh yeah, there was no such thing as live machine transcription ten years ago. And now there is. And it's going to continue to get better. It's already good enough to be very useful in many situations. I have elsewhere complained about the faults of AI models for machine transcription - in particular when they make mistakes they tend to hallucinate something that is superficially grammatical and coherent instead - but for a single phrase in an audio transcription sporadically that's sometimes tolerable. In many cases you still want a human transcriber but the cost of that means that the amount of transcription needed can never be satisfied. It's a revolutionary technology. I think in a few years I'm going have glasses that continuously narrate the sounds around me and transcribe speech and it's going to be so good I can probably ""pass"" as a hearing person in some contexts. It's hard not to get a bit giddy and carried away sometimes.",hot_takes,
"Post title: I genuinely don't understand why some people are still bullish about LLMs

Comment: My experience (almost exclusively Claude), has just been so different that I don't know what to say. Some of the examples are the kinds of things I explicitly wouldn't expect LLMs to be particularly good at so I wouldn't use them for, and others, she says that it just doesn't work for her, and that experience is just so different than mine that I don't know how to respond. I think that there are two kinds of people who use AI: people who are looking for the ways in which AIs fail (of which there are still many) and people who are looking for the ways in which AIs succeed (of which there are also many). A lot of what I do is relatively simple one off scripting. Code that doesn't need to deal with edge cases, won't be widely deployed, and whose outputs are very quickly and easily verifiable. LLMs are almost perfect for this. It's generally faster than me looking up syntax/documentation, when it's wrong it's easy to tell and correct. Look for the ways that AI works, and it can be a powerful tool. Try and figure out where it still fails, and you will see nothing but hype and hot air. Not every use case is like this, but there are many. -edit- Also, when she says ""none of my students has ever invented references that just don't exist""...all I can say is ""press X to doubt""",supported_analysis,
"Post title: I genuinely don't understand why some people are still bullish about LLMs

Comment: My experience is starkly different. Today I used LLMs to: 1. Write python code for a new type of loss function I was considering 2. Perform lots of annoying CSV munging (""split this CSV into 4 equal parts"", ""convert paths in this column into absolute paths"", ""combine these and then split into 4 distinct subsets based on this field.."" - they're great for that) 3. Expedite some basic shell operations like ""generate softlinks for 100 randomly selected files in this directory"" 4. Generate some summary plots of the data in the files I was working with 5. Not to mention extensive use in Cursor & GH Copilot The tool (Claude 3.7 mostly, integrated with my shell so it can execute shell commands and run python locally) worked great in all cases. Yes I could've done most of it myself, but I personally hate CSV munging and bulk file manipulations and its super nice to delegate that stuff to an LLM agent edit: formatting",firsthand_report,
"Post title: I genuinely don't understand why some people are still bullish about LLMs

Comment: People who don't work in tech have no idea how hard it is to do certain things at scale. Skilled tech people are severely underappreciated. From a sub-tweet: >> no LLM should ever output a url that gives a 404 error. How hard can it be? As a developer, I'm just imagining a server having to call up all the URLs to check that they still exist (and the extra costs/latency incurred there)... And if any URLs are missing, getting the AI to re-generate a different variant of the response, until you find one which does not contain the missing links. And no, you can't do it from the client side either... It would just be confusing if you removed invalid URLs from the middle of the AI's sentence without re-generating the sentence. You almost need to get the LLM to engineer/pre-process its own prompts in a way which guesses what the user is thinking in order to produce great responses... Worse than that though... A fundamental problem of 'prompt engineering' is that people (especially non-tech people) often don't actually fully understand what they're asking. Contradictions in requirements are extremely common. When building software especially, people often have a vague idea of what they want... They strongly believe that they have a perfectly clear idea but once you scope out the feature in detail, mapping out complex UX interactions, they start to see all these necessary tradeoffs and limitations rise to the surface and suddenly they realize that they were asking for something they don't want. It's hard to understand your own needs precisely; even harder to communicate them.",hot_takes,
"Post title: ETH Zurich and EPFL to release a LLM developed on public infrastructure

Comment: ""respecting web crawling opt-outs during data acquisition produces virtually no performance degradation"" Great to read that!",hot_takes,
"Post title: ETH Zurich and EPFL to release a LLM developed on public infrastructure

Comment: The open training data is a huge differentiator. Is this the first truly open dataset of this scale? Prior efforts like The Pile were valuable, but had limitations. Curious to see how reproducible the training is.",hot_takes,
"Post title: ETH Zurich and EPFL to release a LLM developed on public infrastructure

Comment: The press release talks a lot about how it was done, but very little about how capabilities compare to other open models.",hot_takes,
"Post title: ETH Zurich and EPFL to release a LLM developed on public infrastructure

Comment: The article says “ Open LLMs are increasingly viewed as credible alternatives to commercial systems, most of which are developed behind closed doors in the United States or China” It is obvious that the companies producing big LLMs today have the incentive to try to enshitify them. Trying to get subscriptions at the same time as trying to do product placement ads etc. Worse, some already have political biases they promote. It would be wonderful if a partnership between academia and government in Europe can do a public good search and AI that endeavours to serve the user over the company.",hot_takes,
"Post title: ETH Zurich and EPFL to release a LLM developed on public infrastructure

Comment: Is this setting the bar for dataset transparency? It seems like a significant step forward. Assuming it works out, that is. They missed an opportunity though. They should have called their machine the AIps (AI Petaflops Supercomputer).",hot_takes,
"Post title: iPhone 17 Pro Demonstrated Running a 400B LLM

Comment: A year ago this would have been considered impossible. The hardware is moving faster than anyone's software assumptions.",hot_takes,
"Post title: iPhone 17 Pro Demonstrated Running a 400B LLM

Comment: It's crazy to see a 400B model running on an iPhone. But moving forward, as the information density and architectural efficiency of smaller models continue to increase, getting high-quality, real-time inference on mobile is going to become trivial.",supported_analysis,
"Post title: iPhone 17 Pro Demonstrated Running a 400B LLM

Comment: > SSD streaming to GPU Is this solution based on what Apple describes in their 2023 paper 'LLM in a flash' [1]? 1: https://arxiv.org/abs/2312.11514",hot_takes,
"Post title: iPhone 17 Pro Demonstrated Running a 400B LLM

Comment: Run an incredible 400B parameters on a handheld device. 0.6 t/s, wait 30 seconds to see what these billions of calculations get us: ""That is a profound observation, and you are absolutely right ...""",hot_takes,
"Post title: iPhone 17 Pro Demonstrated Running a 400B LLM

Comment: This is awesome! How far away are we from a model of this capability level running at 100 t/s? It's unclear to me if we'll see it from miniaturization first or from hardware gains",supported_analysis,
"Post title: Using LLMs at Oxide

Comment: Hmmm, I'm a bit confused of their conclusions (encouraging use) given some of the really damning caveats they point out. A tool they themselves determine to need such careful oversight probably just shouldn't be used near prod at all.",hot_takes,
"Post title: Using LLMs at Oxide

Comment: A measured, comprehensive, and sensible take. Not surprising from Bryan. This was a nice line: > it’s just embarrassing — it’s as if the writer is walking around with their intellectual fly open. I think Oxide didn't include this in the RFD because they exclusively hire senior engineers, but in an organization that contains junior engineers I'd add something specific to help junior engineers understand how they should approach LLM use. Bryan has 30+ years of challenging software (and now hardware) engineering experience. He memorably said that he's worked on and completed a ""hard program"" (an OS), which he defines as a program you doubt you can actually get working. The way Bryan approaches an LLM is super different to how a 2025 junior engineer does so. That junior engineer possibly hasn't programmed without the tantalizing, even desperately tempting option to be assisted by an LLM.",hot_takes,
"Post title: Using LLMs at Oxide

Comment: I would have expected at least some consideration of public perception, given the extremely negative opinions many people hold about LLMs being trained on stolen data. Whether it's an ethical issue or a brand hazard depends on your opinions about that, but it's definitely at least one of those currently.",hot_takes,
"Post title: Using LLMs at Oxide

Comment: > it is presumed that of the reader and the writer, it is the writer that has undertaken the greater intellectual exertion. (That is, it is more work to write than to read!) This applies to natural language, but, interestingly, the opposite is true of code (in my experience and that of other people that I've discussed it with).",hot_takes,
"Post title: Using LLMs at Oxide

Comment: I've had the same thought about 'written' text with an LLM. If you didn't spend time writing it don't expect me to read it. I'm glad he seems to be taking a hard stance on that saying they won't use LLMs to write non-code artifacts. This principle extends to writing code as well to some degree. You shouldn't expect other people to peer review 'your' code which was simply generated because, again, you spent no time making it. You have to be the first reviewer. Whether these cultural norms are held firmly remains to be seen (I don't work there), but I think they represent thoughtful application of emerging technologies.",hot_takes,
"Post title: Building a fully local LLM voice assistant to control my smart home

Comment: I'm working on doing exactly this myself, I'm working on some other stuff related to all this (since I'm also doing other LLM stuff), but nothing published yet. I'm looking at llama.cpp's GBNF grammar support to emulate/simulate some of the function calling needs and I'm planning on using or fine tuning a model like TinyLLama (I don't need the sarcasm abilities of better models) and I'm going to try getting this running on a small SBC for fun for it but I'm not there yet either. This write up looks like it's someone actually having tackled a good bit of what I'm planning to try too, and I'm hoping to build out a bunch of the support for calling different home assistant services, like adding TODO items and calling scripts and automations and as many things as i can think of.",firsthand_report,
"Post title: Building a fully local LLM voice assistant to control my smart home

Comment: I did the same thing, but I went the easy way and used OpenAI's API. Half way through, I got fed up with all the boilerplate, so I wrote a really simple (but very Pythonic) wrapper around function calling with Python functions: https://github.com/skorokithakis/ez-openai Then my assistant is just a bunch of Python functions and a prompt. Very very simple. I used an ESP32-Box with the excellent Willow project for the local speech recognition and generation: https://github.com/toverainc/willow",firsthand_report,
"Post title: Building a fully local LLM voice assistant to control my smart home

Comment: I've been testing various LLMs (that can run locally - sans cloud) and (for example) the llava-v1.5-7b-q4 does a decent job for home automation. Example: I give the LLM a range of 'verbal' instructions related to home automation to see how well they can identify the action, timing, and subject: User: in the sentence ""in 15 minutes turn off the living room light"" output the subject, action, time, and location as json Llama: { ""subject"": ""light"", ""action"": ""turned off"", ""time"": ""15 minutes from now"", ""location"": ""living room"" } Several of the latest models are on par to the results from Gpt4 in my tests.",firsthand_report,
"Post title: Building a fully local LLM voice assistant to control my smart home

Comment: Really great write-up, thank you John. Two naive questions. First, with the 4060 Ti, are those the 16gb models? (I'm idly comparing pricing in Australia, as I've started toying with LM-Studio and lack of VRAM is, as you say, awful.) Semi-related, the actual quantisation choice you made wasn't specified. I'm guessing 4 or 5 bit? - at which point my question is around what ones you experimented with, after setting up your prompts / json handling, and whether you found much difference in accuracy between them? (I've been using mistral7b at q5, but running from RAM requires some patience.) I'd expect a lower quantisation to still be pretty accurate for this use case, with a promise of much faster response times, given you are VRAM-constrained, yeah?",supported_analysis,
"Post title: Building a fully local LLM voice assistant to control my smart home

Comment: If Mixtral doesn't support system prompts, and you just copy in your system prompts as another ""user"" message, does that suggest that Mixtral is less resilient to prompt injection than commercial models, because it doesn't have any concept of ""trust this instruction more than this other class of instruction""?",supported_analysis,